114  34.13830847  077.54288071  34.13827441  077.54280361
110 1 0.00 0.0000 New Taxiway 5
112  34.13456773  077.53875175  34.13456667  077.53875175
112  34.13471842  077.53867892  34.13469054  077.53869266
112  34.13496868  077.53855818  34.13498635  077.53854946
112  34.13504539  077.53852177  34.13505227  077.53851943
112  34.13510982  077.53851407  34.13512231  077.53851342
112  34.13518020  077.53851583  34.13519550  077.53851808
112  34.13523936  077.53853583  34.13524596  077.53853960
111  34.13530619  077.53856445
112  34.13519025  077.53825091  34.13519456  077.53826512
112  34.13511147  077.53831537  34.13509913  077.53832234
112  34.13501611  077.53836859  34.13496303  077.53839794
112  34.13474111  077.53850047  34.13465706  077.53854141
111  34.13447969  077.53862974
112  34.13442663  077.53865436  34.13440190  077.53866448
112  34.13437708  077.53866780  34.13435602  077.53866937
111  34.13434823  077.53866236
112  34.13434208  077.53867217  34.13434073  077.53867451
112  34.13433308  077.53868385  34.13433054  077.53868690
112  34.13431935  077.53869620  34.13431026  077.53870330
112  34.13430579  077.53870704  34.13429837  077.53871279
111  34.13428980  077.53871999
113  34.13434951  077.53887284
110 1 0.00 0.0000 New Taxiway 11
112  34.13708770  077.54333535  34.13709052  077.54334556
112  34.13710884  077.54339153  34.13711307  077.54340174
111  34.13720831  077.54364247
112  34.13727783  077.54367949  34.13729737  077.54368672
112  34.13742880  077.54370775  34.13745235  077.54370324
112  34.13750664  077.54366961  34.13749769  077.54367319
111  34.13728300  077.54306706
112  34.13715943  077.54272203  34.13711275  077.54259928
112  34.13700566  077.54233387  34.13699467  077.54229074
112  34.13685737  077.54194239  34.13681841  077.54183631
112  34.13672007  077.54155423  34.13669564  077.54148984
112  34.13672175  077.54139902  34.13674405  077.54133470
112  34.13684518  077.54127784  34.13689227  077.54124882
112  34.13706224  077.54116061  34.13714967  077.54111538
112  34.13717272  077.54111044  34.13719814  077.54110019
112  34.13725117  077.54110178  34.13726187  077.54110280
112  34.13732066  077.54113894  34.13734054  077.54116398
112  34.13729754  077.54103978  34.13728152  077.54098966
112  34.13720490  077.54080349  34.13716755  077.54072114
112  34.13707543  077.54047489  34.13707339  077.54047747
112  34.13717344  077.54040972  34.13722031  077.54037911
111  34.13731085  077.54031874
112  34.13724490  077.54014793  34.13723517  077.54012442
112  34.13716236  077.53993921  34.13716900  077.53995527
112  34.13687212  077.53918332  34.13683900  077.53907263
112  34.13663509  077.53855841  34.13660660  077.53847309
112  34.13629177  077.53766237  34.13627032  077.53762528
112  34.13621439  077.53760332  34.13617704  077.53759195
112  34.13609417  077.53759935  34.13603416  077.53760527
112  34.13595546  077.53765655  34.13592039  077.53767226
112  34.13571021  077.53778864  34.13565287  077.53782144
112  34.13553897  077.53788677  34.13549367  077.53791578
112  34.13546191  077.53793389  34.13542473  077.53795645
112  34.13537946  077.53798420  34.13535534  077.53800064
112  34.13528959  077.53805239  34.13527452  077.53806431
112  34.13523202  077.53812746  34.13521716  077.53815562
112  34.13520707  077.53819313  34.13520020  077.53821071
113  34.13519097  077.53824969
112  34.13623585  077.53828713  34.13623259  077.53835528
112  34.13618540  077.53841426  34.13617618  077.53842409
112  34.13607648  077.53848128  34.13604448  077.53849897
112  34.13577865  077.53865260  34.13572174  077.53868555
112  34.13565439  077.53865391  34.13563866  077.53864539
112  34.13558273  077.53857938  34.13556639  077.53854501
112  34.13557742  077.53843701  34.13558284  077.53841801
112  34.13566266  077.53832366  34.13573610  077.53827692
112  34.13586017  077.53820778  34.13588610  077.53819324
112  34.13601676  077.53812183  34.13609549  077.53808521
112  34.13613570  077.53810934  34.13615322  077.53811467
113  34.13618935  077.53814488
112  34.13651350  077.53907477  34.13650216  077.53913244
112  34.13646696  077.53915695  34.13645085  077.53917425
112  34.13641386  077.53919515  34.13640073  077.53920164
112  34.13624159  077.53929673  34.13621903  077.53930996
112  34.13602958  077.53940772  34.13600192  077.53941493
112  34.13593846  077.53940182  34.13589995  077.53938151
112  34.13587929  077.53934809  34.13586045  077.53932107
112  34.13584679  077.53926159  34.13584706  077.53925280
112  34.13585547  077.53916575  34.13587093  077.53912414
112  34.13591346  077.53908546  34.13593118  077.53906830
112  34.13600776  077.53903206  34.13602563  077.53902207
112  34.13619709  077.53892547  34.13622095  077.53891105
112  34.13634384  077.53885094  34.13637356  077.53884063
112  34.13643506  077.53885897  34.13646577  077.53886913
114  34.13650083  077.53894729  34.13650374  077.53895456
112  34.13680286  077.53976100  34.13680594  077.53979528
112  34.13678096  077.53985085  34.13676803  077.53987877
112  34.13671270  077.53992380  34.13670023  077.53992935
112  34.13654534  077.54001815  34.13652114  077.54003064
112  34.13633709  077.54013742  34.13631021  077.54015283
112  34.13623122  077.54015061  34.13620219  077.54013831
112  34.13615273  077.54007463  34.13613647  077.54004018
112  34.13613253  077.53997296  34.13613395  077.53992317
112  34.13617453  077.53985719  34.13619046  077.53983261
112  34.13631433  077.53976363  34.13633270  077.53975253
112  34.13650859  077.53964865  34.13651253  077.53964628
112  34.13662816  077.53958868  34.13665477  077.53958104
112  34.13672058  077.53960403  34.13675268  077.53962126
114  34.13678209  077.53967640  34.13678931  077.53968908
112  34.13706706  077.54056540  34.13705349  077.54061167
112  34.13701276  077.54065334  34.13697443  077.54068207
112  34.13691730  077.54070668  34.13688980  077.54071914
112  34.13669453  077.54082114  34.13667626  077.54083050
112  34.13657508  077.54087664  34.13655474  077.54087664
112  34.13649239  077.54086554  34.13645301  077.54085127
112  34.13641705  077.54077012  34.13641406  077.54075516
112  34.13643705  077.54060372  34.13649101  077.54053757
112  34.13660724  077.54048415  34.13664158  077.54046516
112  34.13675491  077.54040406  34.13678330  077.54038682
112  34.13689208  077.54033587  34.13693327  077.54032178
112  34.13698117  077.54033429  34.13699149  077.54033667
114  34.13706073  077.54041053  34.13707928  077.54045678
110 1 0.00 0.0000 New Taxiway 4
112  34.13419793  077.53913518  34.13419793  077.53913013
112  34.13420139  077.53907297  34.13420208  077.53906259
112  34.13420728  077.53903996  34.13420978  077.53902999
112  34.13421869  077.53900325  34.13422203  077.53899488
112  34.13423209  077.53897450  34.13423944  077.53896305
112  34.13426209  077.53893634  34.13427175  077.53892727
112  34.13431142  077.53889861  34.13432157  077.53889179
111  34.13435066  077.53887157
111  34.13429055  077.53871877
112  34.13423890  077.53873952  34.13422792  077.53874141
112  34.13418899  077.53874158  34.13417696  077.53874117
112  34.13409068  077.53869231  34.13408128  077.53867905
113  34.13405339  077.53863593
110 1 0.00 0.0000 New Taxiway 40
111  34.13654172  077.54417680
112  34.13656936  077.54418515  34.13657708  077.54418908
111  34.13829887  077.54876712
111  34.13849146  077.54864739
113  34.13677220  077.54405352
120 Linear Feature 27
111  34.14063001  077.55558974 102
111  34.14061734  077.55772761 102
111  34.14062026  077.56096269 102
112  34.14061804  077.56101191  34.14061616  077.56102673 102
116  34.14056646  077.56112138  34.14052303  077.56114435
120 Linear Feature 26
111  34.14042614  077.55447288 102
111  34.14042459  077.55559417 102
111  34.14041414  077.55764687 102
111  34.14040843  077.56012012 102
112  34.14037433  077.56022092  34.14032397  077.56024406 102
116  34.14030884  077.56022877  34.14029121  077.56022030
120 Linear Feature 25
111  34.13873236  077.55478456 102
112  34.13880571  077.55461030  34.13881860  077.55458695 102
112  34.13891469  077.55447552  34.13895335  077.55445846 102
112  34.13907698  077.55444771  34.13909973  077.55444369 102
111  34.13966818  077.55433969 102
112  34.14015063  077.55426508  34.14017038  077.55426862 102
112  34.14026257  077.55431032  34.14033687  077.55434381 102
111  34.14037924  077.55438666 102
116  34.14042603  077.55447321  34.14042879  077.55451856
120 Linear Feature 24
111  34.13852825  077.55408209 102
112  34.13858706  077.55415501  34.13862151  077.55418555 102
112  34.13871833  077.55420086  34.13876803  077.55420247 102
112  34.13901906  077.55416227  34.13904570  077.55415442 102
111  34.13995485  077.55399546 102
111  34.14059542  077.55389065 102
112  34.14085211  077.55380785  34.14088822  077.55378525 102
112  34.14096938  077.55367358  34.14101657  077.55356650 102
115  34.14101545  077.55352451
120 Linear Feature 23
111  34.13811830  077.54908429 102
112  34.13790970  077.54919931  34.13789995  077.54920436 102
112  34.13754203  077.54938440  34.13753228  077.54938944 102
112  34.13732476  077.54950386  34.13731183  077.54951945 102
112  34.13727880  077.54956949  34.13726165  077.54961235 102
115  34.13725931  077.54969568
120 Linear Feature 21
111  34.13711903  077.54921792 102
112  34.13717571  077.54929736  34.13719305  077.54931025 102
112  34.13729463  077.54931840  34.13732896  077.54930495 102
112  34.13750741  077.54917745  34.13753797  077.54916250 102
112  34.13785239  077.54899217  34.13785593  077.54899146 102
111  34.13819802  077.54881078 102
115  34.13826634  077.54876585
120 Linear Feature 19
111  34.14061826  077.55753531 4 103
115  34.14041004  077.55751634
120 Linear Feature 17
111  34.14066942  077.55402246 51 101
112  34.14056954  077.55413753  34.14053810  077.55421067 51 101
112  34.14053366  077.55426290  34.14052906  077.55429806 51 101
112  34.14052487  077.55495239  34.14052360  077.55501480 51 101
112  34.14052039  077.55621550  34.14052278  077.55625665 51 101
112  34.14051454  077.55796776  34.14051454  077.55791272 51 101
111  34.14051142  077.56003093 51 101
112  34.14051117  077.56041745  34.14050893  077.56044184 51 101
116  34.14045734  077.56065322  34.14040351  077.56069116
120 Linear Feature 15
111  34.13905774  077.55444934 4 103
115  34.13901816  077.55416247
120 Linear Feature 14
111  34.13902257  077.55430718 51 101
116  34.13861527  077.55438345  34.13861527  077.55438658
120 Linear Feature 13
111  34.14113176  077.55384543 51 101
112  34.14094988  077.55393644  34.14093769  077.55394234 51 101
112  34.14075595  077.55400360  34.14058863  077.55404239 51 101
111  34.14043748  077.55406476 51 101
112  34.13987885  077.55415571  34.13980638  077.55416670 51 101
112  34.13914716  077.55428702  34.13909618  077.55429627 51 101
115  34.13902257  077.55430718
120 Linear Feature 20
111  34.14036203  077.55407714 51 101
